user@anwesh:~$ whoami
user
user@anwesh:~$ id
uid=1000(user) gid=1000(user) groups=1000(user),4(adm),24(cdrom),27(sudo),30(dip),46(plugdev),120(lpadmin),132(lxd),133(sambashare)
user@anwesh:~$ groups
user adm cdrom sudo dip plugdev lpadmin lxd sambashare
user@anwesh:~$ who
user     :0           2024-03-29 10:51 (:0)

wtmp begins Wed Mar 16 13:02:23 2022
user@anwesh:~$ cd Deskyop
bash: cd: Deskyop: No such file or directory
user@anwesh:~$ cd Desktop
user@anwesh:~/Desktop$ cd..
cd..: command not found
user@anwesh:~/Desktop$ cd ..
user@anwesh:~$ pwd
/home/user
user@anwesh:~$ mkdir
mkdir: missing operand
Try 'mkdir --help' for more information.
user@anwesh:~$ rmkdir

Command 'rmkdir' not found, did you mean:

  command 'mmkdir' from deb mblaze (0.6-1)
  command 'mkdir' from deb coreutils (8.30-3ubuntu2)
  command 'rmdir' from deb coreutils (8.30-3ubuntu2)
  command 'hmkdir' from deb hfsutils (3.2.6-14)

Try: sudo apt install <deb name>

user@anwesh:~$ ps
    PID TTY          TIME CMD
 1196  sed '/offline/d' sedfile.txt
 1197  sed '/offline./OFFLINE.' sedfile.txt
 1198  sed '/one/d' file1.txt
 1199  sed 's/unix/UNIX' file1.txt
 1200  sed 's/unix/UNIX/' file1.txt
 1201  sed '/offline./OFFLINE./' sedfile.txt
 1202  sed '/offline/OFFLINE/' sedfile.txt
 1203  sed 's/offline./OFFLINE./' sedfile.txt
 1204  cat >awkfile.txt
 1205  awk '{print $1,$3}' awkfile.txt
 1206  awk '{print $1}' awkfile.txt
 1207  shutdown
 1208  poweroff
 1209  cal
 1210  man sort
 1211  man ls
 1212  man poweroff
 1213  man sudo
 1214  man mkdir
 1215  poweroff
 1216  whoami
 1217  id
 1218  groups
 1219  who
 1220  last
 1221  cd Deskyop
 1222  cd Desktop
 1223  cd..
 1224  cd ..
 1225  pwd
 1226  mkdir
 1227  rmkdir
 1228  ps
 1229  ps -ef
 1230  top
 1231  history
user@anwesh:~$ touch f1
user@anwesh:~$ cat f1
user@anwesh:~$ cat >f1
Hello... Im Anwesh
welcome to IT Lab
user@anwesh:~$ copy f1 f2

Command 'copy' not found, did you mean:

  command 'cozy' from snap cozy (1.3.0)
  command 'copay' from snap copay (12.5.6)
  command 'opy' from snap opy (latest)
  command 'rcopy' from deb rdmacm-utils (28.0-1ubuntu1)
  command 'copyq' from deb copyq (3.10.0-1)
  command 'mcopy' from deb mtools (4.0.24-1)
  command 'bcopy' from deb bacula-sd (9.4.2-2ubuntu5)
  command 'ropy' from deb libdisorder-tools (0.0.2+git20130809.8062ee1-1)
  command 'fcopy' from deb fai-client (5.3.6ubuntu1)
  command 'hcopy' from deb hfsutils (3.2.6-14)

See 'snap info <snapname>' for additional versions.

user@anwesh:~$ cp f1 f2
user@anwesh:~$ delete f2
delete: command not found
user@anwesh:~$ rm f2
user@anwesh:~$ mkdir dir1
user@anwesh:~$ cd dir1
user@anwesh:~/dir1$ pwd
/home/user/dir1
user@anwesh:~/dir1$ ls
user@anwesh:~/dir1$ touch f1
user@anwesh:~/dir1$ ls
f1
user@anwesh:~/dir1$ cp f1 f2
user@anwesh:~/dir1$ ls
f1  f2
user@anwesh:~/dir1$ which f1
user@anwesh:~/dir1$ which [-a] f1
user@anwesh:~/dir1$ which cat
/usr/bin/cat
user@anwesh:~/dir1$ change user to anwesh

Command 'change' not found, did you mean:

  command 'charge' from deb emboss (6.6.0+dfsg-7ubuntu2)
  command 'chage' from deb passwd (1:4.8.1-1ubuntu5.20.04.4)

Try: sudo apt install <deb name>

user@anwesh:~/dir1$ Change user to anwesh
Change: command not found
user@anwesh:~/dir1$ sudo ls
[sudo] password for user: 
f1  f2
user@anwesh:~/dir1$ find f1
f1
user@anwesh:~/dir1$ cal 
     March 2024       
Su Mo Tu We Th Fr Sa  
                1  2  
 3  4  5  6  7  8  9  
10 11 12 13 14 15 16  
17 18 19 20 21 22 23  
24 25 26 27 28 29 30  
31                    
user@anwesh:~/dir1$ cal 4 2003
     April 2003       
Su Mo Tu We Th Fr Sa  
       1  2  3  4  5  
 6  7  8  9 10 11 12  
13 14 15 16 17 18 19  
20 21 22 23 24 25 26  
27 28 29 30           
                      
user@anwesh:~/dir1$ date
Friday 29 March 2024 11:38:19 AM IST
user@anwesh:~/dir1$ who
user     :0           2024-03-29 10:51 (:0)
user@anwesh:~/dir1$ whoami
user
user@anwesh:~/dir1$ cat >it_lab.txt
Welcome to It lab
this is week1 lab pratice session
i have created a file named "it_lab.txt"
user@anwesh:~/dir1$ ls
f1  f2  it_lab.txt
user@anwesh:~/dir1$ cat it_lab.txt
Welcome to It lab
this is week1 lab pratice session
i have created a file named "it_lab.txt"
user@anwesh:~/dir1$ rm f2
user@anwesh:~/dir1$ ls
f1  it_lab.txt
user@anwesh:~/dir1$ rm f1
user@anwesh:~/dir1$ ls
it_lab.txt
user@anwesh:~/dir1$ cat rgukt
cat: rgukt: No such file or directory
user@anwesh:~/dir1$ touch rgukt.txt
user@anwesh:~/dir1$ cat rgukt
cat: rgukt: No such file or directory
user@anwesh:~/dir1$ cat rgukt.txt
user@anwesh:~/dir1$ cat >rgukt.txt
hello
user@anwesh:~/dir1$ cat rgukt.txt
hello
user@anwesh:~/dir1$ 


